               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12048,            0.080831,                   0,            0.016863,             0.40662,            0.017155,           0.0035921,             0.12443,            0.041606,                   0,              0.0973,              0.0003,              0.0003
                   1,             0.11812,            0.088764,                   0,            0.019314,             0.46572,            0.023429,           0.0046591,             0.12086,            0.043859,                   0,            0.093694,           0.0006937,           0.0006937
                   2,             0.11316,              0.1094,                   0,            0.053745,              0.3026,            0.048956,            0.010524,             0.11342,            0.047435,                   0,             0.09008,           0.0010802,           0.0010802
                   3,              0.1048,             0.09466,                   0,             0.14352,             0.29314,              0.0975,            0.024268,             0.10155,            0.051896,                   0,             0.08646,           0.0014595,           0.0014595
                   4,            0.097724,             0.13294,                   0,              0.1832,             0.34891,             0.15659,            0.044504,            0.087143,            0.056936,                   0,            0.082832,           0.0018316,           0.0018316
                   5,             0.08953,             0.10217,                   0,             0.22654,             0.41608,             0.19678,            0.053242,            0.079441,            0.058984,                   0,            0.079197,           0.0021965,           0.0021965
                   6,            0.087663,             0.10833,                   0,             0.29568,             0.50827,             0.29171,             0.09177,            0.072563,            0.062391,                   0,            0.075554,           0.0025542,           0.0025542
                   7,            0.080884,             0.10769,                   0,             0.45779,             0.56028,             0.47679,             0.18912,             0.06618,            0.085592,                   0,            0.071905,           0.0029047,           0.0029047
                   8,            0.075926,             0.11131,                   0,             0.34967,             0.67495,             0.54217,             0.21964,            0.065346,             0.11076,                   0,            0.068248,            0.003248,            0.003248
                   9,            0.071758,            0.093969,                   0,             0.25301,             0.49884,             0.26216,             0.07708,            0.064086,            0.067732,                   0,            0.064584,           0.0035841,           0.0035841
                  10,            0.066637,            0.094082,                   0,             0.37403,             0.65248,              0.4416,             0.14204,            0.062085,            0.072626,                   0,            0.060913,            0.003913,            0.003913
                  11,            0.066316,            0.098348,                   0,             0.42383,             0.66667,             0.51135,             0.22133,            0.057021,            0.073541,                   0,            0.057235,           0.0042347,           0.0042347
                  12,            0.063919,            0.092674,                   0,             0.35477,             0.66903,             0.45022,             0.19356,            0.058711,            0.078996,                   0,            0.053549,           0.0045492,           0.0045492
                  13,            0.064336,            0.090794,                   0,             0.41245,             0.70449,             0.55236,             0.32063,            0.054939,            0.069299,                   0,            0.049857,           0.0048565,           0.0048565
                  14,            0.065408,            0.090375,                   0,             0.57667,             0.68595,             0.65087,                0.21,            0.055458,            0.062319,                   0,            0.046157,           0.0051566,           0.0051566
                  15,            0.065876,            0.075699,                   0,             0.66526,             0.74941,             0.73337,             0.38471,            0.051556,            0.053906,                   0,             0.04245,           0.0054495,           0.0054495
                  16,            0.065322,            0.086234,                   0,             0.68099,             0.78251,             0.77936,             0.34574,            0.047988,            0.052973,                   0,            0.038735,           0.0057352,           0.0057352
                  17,            0.062899,             0.10017,                   0,             0.58516,             0.78251,             0.73491,             0.36067,            0.048621,            0.054809,                   0,            0.035014,           0.0060137,           0.0060137
                  18,            0.063988,            0.080319,                   0,             0.80839,             0.79791,             0.85131,             0.45724,            0.047323,            0.051079,                   0,            0.031285,            0.006285,            0.006285
                  19,            0.062313,             0.10967,                   0,              0.5343,             0.67376,             0.65452,             0.40274,             0.05672,            0.052322,                   0,            0.027549,           0.0065491,           0.0065491
                  20,             0.06555,             0.10255,                   0,             0.71779,             0.72756,             0.78683,             0.46105,            0.046121,             0.05459,                   0,            0.023806,            0.006806,            0.006806
                  21,            0.060622,            0.090823,                   0,             0.61313,             0.70213,             0.74733,             0.35676,            0.050773,             0.05645,                   0,            0.020056,           0.0070557,           0.0070557
                  22,            0.061543,            0.081481,                   0,             0.69819,             0.72577,             0.77412,             0.40958,            0.051056,            0.052792,                   0,            0.016298,           0.0072982,           0.0072982
                  23,              0.0627,            0.094698,                   0,             0.61363,             0.71395,             0.72617,             0.39593,            0.051867,            0.051334,                   0,            0.012534,           0.0075335,           0.0075335
                  24,            0.058361,            0.095324,                   0,             0.56725,              0.7565,             0.73135,             0.28348,            0.045856,            0.054491,                   0,           0.0087616,           0.0077616,           0.0077616
                  25,            0.066901,            0.088894,                   0,             0.63928,             0.71395,             0.73954,             0.36368,            0.045067,            0.049529,                   0,             0.00775,             0.00775,             0.00775
                  26,             0.05526,            0.073191,                   0,             0.54863,              0.6974,             0.63649,             0.25669,            0.045615,            0.066736,                   0,             0.00775,             0.00775,             0.00775
                  27,            0.055996,            0.074528,                   0,             0.73202,             0.71681,             0.79732,             0.49008,            0.038085,            0.064076,                   0,             0.00766,             0.00766,             0.00766
                  28,            0.052789,            0.079145,                   0,              0.8263,             0.83688,             0.88998,             0.58659,            0.034906,            0.056191,                   0,             0.00757,             0.00757,             0.00757
                  29,            0.050188,            0.093287,                   0,             0.63719,             0.79905,             0.83448,             0.55734,            0.044188,            0.056668,                   0,             0.00748,             0.00748,             0.00748
                  30,            0.055345,            0.080899,                   0,             0.72382,             0.77541,             0.84189,             0.41574,            0.037999,            0.047193,                   0,             0.00739,             0.00739,             0.00739
                  31,            0.051579,            0.094467,                   0,             0.85705,             0.86457,             0.91562,              0.4105,            0.038454,            0.056107,                   0,              0.0073,              0.0073,              0.0073
                  32,            0.052591,            0.084262,                   0,             0.53156,             0.52955,             0.49827,             0.24594,            0.046117,             0.22465,                   0,             0.00721,             0.00721,             0.00721
                  33,            0.050509,            0.085362,                   0,             0.61836,             0.76123,             0.74572,             0.35694,            0.038716,               0.112,                   0,             0.00712,             0.00712,             0.00712
                  34,            0.050031,             0.11513,                   0,             0.63081,             0.75131,             0.69873,             0.43298,             0.03507,             0.13161,                   0,             0.00703,             0.00703,             0.00703
                  35,            0.046368,            0.088511,                   0,             0.71485,             0.83215,             0.80431,             0.44844,             0.03417,             0.06994,                   0,             0.00694,             0.00694,             0.00694
                  36,            0.045804,            0.082369,                   0,             0.78252,             0.87707,             0.87767,             0.55854,            0.031336,            0.052164,                   0,             0.00685,             0.00685,             0.00685
                  37,            0.050233,            0.098622,                   0,             0.79046,             0.81324,             0.84679,             0.56022,            0.029247,            0.069246,                   0,             0.00676,             0.00676,             0.00676
                  38,            0.047979,             0.12262,                   0,             0.84211,             0.86998,             0.89783,             0.60319,            0.032831,            0.063612,                   0,             0.00667,             0.00667,             0.00667
                  39,            0.043247,            0.086896,                   0,             0.82444,             0.85579,             0.87211,             0.62436,            0.029966,            0.062239,                   0,             0.00658,             0.00658,             0.00658
                  40,            0.042353,             0.08922,                   0,             0.82644,             0.90053,             0.90364,             0.61629,            0.030607,            0.051913,                   0,             0.00649,             0.00649,             0.00649
                  41,             0.04247,            0.076667,                   0,             0.89947,             0.90949,              0.9215,             0.66117,            0.028199,             0.04049,                   0,              0.0064,              0.0064,              0.0064
                  42,             0.04015,            0.081844,                   0,             0.89182,             0.89652,             0.92442,             0.59681,            0.029834,            0.039823,                   0,             0.00631,             0.00631,             0.00631
                  43,            0.044796,            0.080647,                   0,             0.90904,             0.91253,             0.93622,             0.60046,            0.030447,            0.038315,                   0,             0.00622,             0.00622,             0.00622
                  44,            0.047317,            0.079254,                   0,             0.87924,             0.92947,              0.9374,             0.68555,             0.02773,             0.03699,                   0,             0.00613,             0.00613,             0.00613
                  45,            0.038531,             0.08456,                   0,             0.89095,             0.90782,             0.93666,             0.66195,            0.026905,            0.037971,                   0,             0.00604,             0.00604,             0.00604
                  46,             0.04196,            0.087477,                   0,             0.91297,             0.90071,             0.93502,             0.62295,            0.029805,            0.037595,                   0,             0.00595,             0.00595,             0.00595
                  47,            0.038386,            0.092886,                   0,             0.91877,             0.89125,             0.93116,             0.68763,            0.028499,            0.037081,                   0,             0.00586,             0.00586,             0.00586
                  48,            0.045893,            0.087968,                   0,             0.91936,             0.88937,             0.93243,             0.63415,            0.030199,            0.039182,                   0,             0.00577,             0.00577,             0.00577
                  49,            0.038318,            0.080578,                   0,             0.88619,             0.91726,             0.92986,             0.67908,            0.025822,            0.037746,                   0,             0.00568,             0.00568,             0.00568
                  50,            0.038529,            0.091285,                   0,             0.90752,             0.90477,             0.92942,             0.60063,            0.028351,            0.038822,                   0,             0.00559,             0.00559,             0.00559
                  51,            0.041046,             0.08649,                   0,              0.9193,             0.88873,             0.92738,             0.71828,            0.023874,             0.03679,                   0,              0.0055,              0.0055,              0.0055
                  52,            0.037352,             0.07633,                   0,              0.9161,             0.89598,             0.93102,             0.64623,            0.026681,             0.03767,                   0,             0.00541,             0.00541,             0.00541
                  53,            0.042069,            0.070478,                   0,             0.91339,             0.89598,             0.93106,             0.69706,            0.025983,            0.037029,                   0,             0.00532,             0.00532,             0.00532
                  54,             0.03709,            0.097021,                   0,              0.8847,             0.92435,             0.92862,             0.73979,            0.022832,            0.035969,                   0,             0.00523,             0.00523,             0.00523
                  55,            0.036297,            0.077681,                   0,             0.91377,             0.90071,             0.93242,             0.68568,            0.027089,            0.036511,                   0,             0.00514,             0.00514,             0.00514
                  56,             0.03387,            0.078148,                   0,             0.89078,             0.90307,             0.92716,             0.74057,            0.021746,            0.036228,                   0,             0.00505,             0.00505,             0.00505
                  57,             0.03746,            0.072276,                   0,             0.92132,              0.8747,             0.92964,              0.7113,            0.021653,            0.036064,                   0,             0.00496,             0.00496,             0.00496
                  58,            0.037977,            0.072846,                   0,             0.89409,             0.91807,             0.93113,             0.75571,            0.021214,            0.034666,                   0,             0.00487,             0.00487,             0.00487
                  59,            0.034669,            0.069031,                   0,             0.92267,             0.89362,             0.93842,             0.74911,            0.021434,            0.034616,                   0,             0.00478,             0.00478,             0.00478
                  60,            0.032117,            0.076152,                   0,             0.88541,             0.92671,             0.93188,             0.69854,            0.023875,            0.036256,                   0,             0.00469,             0.00469,             0.00469
                  61,             0.03554,            0.091241,                   0,             0.89546,             0.93155,             0.93391,             0.73769,            0.022416,            0.034412,                   0,              0.0046,              0.0046,              0.0046
                  62,            0.035381,            0.081506,                   0,              0.8903,             0.94011,             0.93845,             0.77182,            0.020652,            0.033404,                   0,             0.00451,             0.00451,             0.00451
                  63,            0.032573,            0.073528,                   0,             0.89888,             0.93617,             0.94022,              0.7321,            0.023489,            0.035269,                   0,             0.00442,             0.00442,             0.00442
                  64,            0.028601,            0.074016,                   0,             0.89812,             0.92199,             0.93651,              0.7463,            0.022365,            0.034277,                   0,             0.00433,             0.00433,             0.00433
                  65,            0.033994,            0.072716,                   0,             0.90874,             0.93381,             0.94182,             0.77462,            0.021044,            0.033662,                   0,             0.00424,             0.00424,             0.00424
                  66,            0.038779,            0.080369,                   0,             0.90522,             0.92435,             0.93947,             0.75439,            0.020537,            0.033979,                   0,             0.00415,             0.00415,             0.00415
                  67,            0.032006,            0.075674,                   0,              0.9213,             0.91324,             0.93731,             0.78606,            0.019002,            0.033555,                   0,             0.00406,             0.00406,             0.00406
                  68,             0.03456,            0.065601,                   0,             0.92137,             0.89835,             0.93832,             0.77782,            0.020109,            0.034711,                   0,             0.00397,             0.00397,             0.00397
                  69,             0.03289,            0.084561,                   0,             0.93129,             0.90071,             0.93544,             0.78821,            0.019351,            0.033567,                   0,             0.00388,             0.00388,             0.00388
                  70,            0.031786,            0.070095,                   0,             0.93913,             0.89598,             0.93542,             0.79946,            0.019923,            0.033715,                   0,             0.00379,             0.00379,             0.00379
                  71,             0.03642,            0.087612,                   0,             0.92717,             0.90307,             0.93352,              0.7904,            0.019601,             0.03446,                   0,              0.0037,              0.0037,              0.0037
                  72,            0.031372,            0.071961,                   0,             0.92054,             0.90375,             0.93271,             0.79146,            0.019892,            0.035232,                   0,             0.00361,             0.00361,             0.00361
                  73,             0.03801,             0.11943,                   0,             0.91104,             0.92199,             0.93396,             0.79751,            0.019541,            0.034381,                   0,             0.00352,             0.00352,             0.00352
                  74,            0.032345,            0.078106,                   0,             0.90727,             0.92199,             0.93453,             0.80781,            0.020054,            0.033284,                   0,             0.00343,             0.00343,             0.00343
                  75,            0.029706,            0.069205,                   0,              0.9156,             0.91726,             0.94032,             0.80352,             0.01976,            0.032646,                   0,             0.00334,             0.00334,             0.00334
                  76,            0.034614,            0.070794,                   0,             0.90934,             0.92482,             0.94266,             0.82019,            0.019069,            0.032708,                   0,             0.00325,             0.00325,             0.00325
                  77,            0.034509,            0.086372,                   0,             0.92073,             0.91489,             0.94073,             0.81184,            0.018271,            0.032714,                   0,             0.00316,             0.00316,             0.00316
                  78,            0.028479,            0.066009,                   0,             0.90864,             0.92199,              0.9421,             0.80652,            0.017877,            0.032788,                   0,             0.00307,             0.00307,             0.00307
                  79,            0.029196,            0.071259,                   0,             0.91541,             0.92099,             0.94404,             0.81892,            0.017811,            0.032955,                   0,             0.00298,             0.00298,             0.00298
                  80,             0.03029,            0.058968,                   0,             0.92345,             0.91253,              0.9421,             0.80695,            0.018432,            0.032702,                   0,             0.00289,             0.00289,             0.00289
                  81,             0.03169,            0.078625,                   0,             0.92335,             0.91017,             0.93781,             0.80299,            0.018881,            0.034146,                   0,              0.0028,              0.0028,              0.0028
                  82,            0.031553,            0.074463,                   0,             0.91544,             0.91962,             0.93717,             0.79839,            0.019036,            0.034269,                   0,             0.00271,             0.00271,             0.00271
                  83,            0.029779,            0.077895,                   0,             0.91447,             0.92671,             0.94001,             0.79687,            0.018215,            0.033682,                   0,             0.00262,             0.00262,             0.00262
                  84,            0.026308,            0.081822,                   0,             0.92358,             0.91434,             0.93891,             0.79811,            0.018732,            0.034284,                   0,             0.00253,             0.00253,             0.00253
                  85,            0.031633,            0.077458,                   0,             0.90524,             0.92671,              0.9394,             0.79841,            0.018195,            0.034407,                   0,             0.00244,             0.00244,             0.00244
                  86,            0.029888,             0.07087,                   0,             0.92197,             0.92184,              0.9398,             0.80535,            0.018315,            0.033862,                   0,             0.00235,             0.00235,             0.00235
                  87,             0.02935,            0.077997,                   0,             0.91291,             0.92908,             0.93836,             0.80664,            0.018489,            0.034253,                   0,             0.00226,             0.00226,             0.00226
                  88,            0.028814,            0.063238,                   0,             0.91331,             0.92671,             0.93791,             0.80254,            0.017694,            0.033915,                   0,             0.00217,             0.00217,             0.00217
                  89,            0.031479,            0.084991,                   0,             0.91576,             0.91726,             0.93797,             0.81197,            0.017293,            0.033539,                   0,             0.00208,             0.00208,             0.00208
                  90,            0.027799,             0.07843,                   0,             0.91723,             0.91962,             0.93676,             0.81082,            0.017173,            0.033814,                   0,             0.00199,             0.00199,             0.00199
                  91,            0.031963,            0.081744,                   0,             0.91511,             0.91747,             0.93797,             0.81326,            0.017129,            0.032987,                   0,              0.0019,              0.0019,              0.0019
                  92,            0.026429,            0.062807,                   0,             0.89846,             0.92908,             0.93647,              0.8121,            0.017338,            0.033516,                   0,             0.00181,             0.00181,             0.00181
                  93,            0.033141,            0.077237,                   0,             0.90217,             0.92435,             0.93609,             0.80621,            0.017799,            0.033891,                   0,             0.00172,             0.00172,             0.00172
                  94,            0.028901,            0.077882,                   0,             0.91513,             0.91762,             0.93785,             0.81316,            0.017366,            0.033393,                   0,             0.00163,             0.00163,             0.00163
                  95,             0.02801,            0.072777,                   0,             0.90928,             0.92199,             0.93753,             0.81279,            0.017389,             0.03359,                   0,             0.00154,             0.00154,             0.00154
                  96,            0.026603,            0.078285,                   0,             0.91024,             0.91489,              0.9352,              0.8095,            0.017558,            0.033954,                   0,             0.00145,             0.00145,             0.00145
                  97,            0.026702,            0.066015,                   0,             0.91298,             0.91253,             0.93419,             0.80548,            0.017474,            0.033682,                   0,             0.00136,             0.00136,             0.00136
                  98,            0.031669,            0.070836,                   0,              0.9097,             0.91726,             0.93176,             0.80904,            0.017438,            0.033919,                   0,             0.00127,             0.00127,             0.00127
                  99,            0.027141,            0.064639,                   0,             0.91787,             0.91489,              0.9312,             0.80928,            0.017316,            0.034068,                   0,             0.00118,             0.00118,             0.00118
